Chance_of_Admission,GRE_Score,TOEFL_Score,University_Rating,SOP,LOR,CGPA,Research
0.7,311,104,3,4.5,4.5,8.43,0
0.72,313,107,3,4,4.5,8.69,0
0.73,317,103,3,2.5,3,8.54,1
0.72,315,110,2,3.5,3,8.46,1
0.97,340,120,5,4.5,4.5,9.91,1
0.97,334,120,5,4,5,9.87,1
0.69,298,105,3,3.5,4,8.54,0
0.57,295,99,2,2.5,3,7.65,0
0.63,315,99,2,3.5,3,7.89,0
0.66,310,102,3,3.5,4,8.02,1
0.64,305,106,2,3,3,8.16,0
0.68,301,104,3,3.5,4,8.12,1
0.79,325,108,4,4.5,4,9.06,1
0.82,328,110,4,5,4,9.14,1
0.95,338,120,4,5,5,9.66,1
0.96,333,119,5,5,4.5,9.78,1
0.94,331,117,4,4.5,5,9.42,1
0.93,330,116,5,5,4.5,9.36,1
0.91,322,112,4,4.5,4.5,9.26,1
0.85,321,109,4,4,4,9.13,1
0.84,324,110,4,3,3.5,8.97,1
0.74,312,104,3,3.5,3.5,8.42,0
0.76,313,103,3,4,4,8.75,0
0.75,316,110,3,3.5,4,8.56,0
0.76,324,113,4,4.5,4,8.79,0
0.71,308,109,2,3,4,8.45,0
0.67,305,105,2,3,2,8.23,0
0.61,296,99,2,2.5,2.5,8.03,0
0.63,306,110,2,3.5,4,8.45,0
0.64,312,110,2,3.5,3,8.53,0
0.71,318,112,3,4,3.5,8.67,0
0.82,324,111,4,3,3,9.01,1
0.73,313,104,3,4,4.5,8.65,0
0.74,319,106,3,3.5,2.5,8.33,1
0.69,312,107,2,2.5,3.5,8.27,0
0.64,304,100,2,2.5,3.5,8.07,0
0.91,330,113,5,5,4,9.31,1
0.88,326,111,5,4.5,4,9.23,1
0.85,325,112,4,4,4.5,9.17,1
0.86,329,114,5,4.5,5,9.19,1
0.7,310,104,3,2,3.5,8.37,0
0.59,299,100,1,1.5,2,7.89,0
0.6,296,101,1,2.5,3,7.68,0
0.65,317,103,2,2.5,2,8.15,0
0.7,324,115,3,3.5,3,8.76,1
0.76,325,114,3,3.5,3,9.04,1
0.63,314,107,2,2.5,4,8.56,0
0.81,328,110,4,4,2.5,9.02,1
0.72,316,105,3,3,3.5,8.73,0
0.71,311,104,2,2.5,3.5,8.48,0
0.8,324,110,3,3.5,4,8.87,1
0.77,321,111,3,3.5,4,8.83,1
0.74,320,104,3,3,2.5,8.57,1
0.7,316,99,2,2.5,3,9,0
0.71,318,100,2,2.5,3.5,8.54,1
0.93,335,115,4,4.5,4.5,9.68,1
0.85,321,114,4,4,5,9.12,0
0.79,307,110,4,4,4.5,8.37,0
0.76,309,99,3,4,4,8.56,0
0.78,324,100,3,4,5,8.64,1
0.77,326,102,4,5,5,8.76,1
0.9,331,119,4,5,4.5,9.34,1
0.87,327,108,5,5,3.5,9.13,1
0.71,312,104,3,3.5,4,8.09,0
0.7,308,103,2,2.5,4,8.36,1
0.7,324,111,3,2.5,1.5,8.79,1
0.75,325,110,2,3,2.5,8.76,1
0.71,313,102,3,2.5,2.5,8.68,0
0.72,312,105,2,2,2.5,8.45,0
0.73,314,107,3,3,3.5,8.17,1
0.83,327,113,4,4.5,5,9.14,0
0.77,308,108,4,4.5,5,8.34,0
0.72,306,105,2,2.5,3,8.22,1
0.54,299,96,2,1.5,2,7.86,0
0.49,294,95,1,1.5,1.5,7.64,0
0.52,312,99,1,1,1.5,8.01,1
0.58,315,100,1,2,2.5,7.95,0
0.78,322,110,3,3.5,3,8.96,1
0.89,329,113,5,5,4.5,9.45,1
0.7,320,101,2,2.5,3,8.62,0
0.66,308,103,2,3,3.5,8.49,0
0.67,304,102,2,3,4,8.73,0
0.68,311,102,3,4.5,4,8.64,1
0.8,317,110,3,4,4.5,9.11,1
0.81,312,106,3,4,3.5,8.79,1
0.8,321,111,3,2.5,3,8.9,1
0.94,340,112,4,5,4.5,9.66,1
0.93,331,116,5,4,4,9.26,1
0.92,336,118,5,4.5,4,9.19,1
0.89,324,114,5,5,4.5,9.08,1
0.82,314,104,4,5,5,9.02,0
0.79,313,109,3,4,3.5,9,0
0.58,307,105,2,2.5,3,7.65,0
0.56,300,102,2,1.5,2,7.87,0
0.56,302,99,2,1,2,7.97,0
0.64,312,98,1,3.5,3,8.18,1
0.61,316,101,2,2.5,2,8.32,1
0.68,317,100,2,3,2.5,8.57,0
0.76,310,107,3,3.5,3.5,8.67,0
0.86,320,120,3,4,4.5,9.11,0
0.9,330,114,3,4.5,4.5,9.24,1
0.71,305,112,3,3,3.5,8.65,0
0.62,309,106,2,2.5,2.5,8,0
0.66,319,108,2,2.5,3,8.76,0
0.65,322,105,2,3,3,8.45,1
0.73,323,107,3,3.5,3.5,8.55,1
0.62,313,106,2,2.5,2,8.43,0
0.74,321,109,3,3.5,3.5,8.8,1
0.79,323,110,3,4,3.5,9.1,1
0.8,325,112,4,4,4,9,1
0.69,312,108,3,3.5,3,8.53,0
0.7,308,110,4,3.5,3,8.6,0
0.76,320,104,3,3,3.5,8.74,1
0.84,328,108,4,4.5,4,9.18,1
0.78,311,107,4,4.5,4.5,9,1
0.67,301,100,3,3.5,3,8.04,0
0.66,305,105,2,3,4,8.13,0
0.65,308,104,2,2.5,3,8.07,0
0.54,298,101,2,1.5,2,7.86,0
0.58,300,99,1,1,2.5,8.01,0
0.79,324,111,3,2.5,2,8.8,1
0.8,327,113,4,3.5,3,8.69,1
0.75,317,106,3,4,3.5,8.5,1
0.73,323,104,3,4,4,8.44,1
0.72,314,107,2,2.5,4,8.27,0
