Years of Experience,Salary
25,106959.8057
26,125038.0243
28,132126.4578
21,97541.39206
12,63248.03888
14,73588.14876
14,61778.90358
31,139343.328
1,11078.06765
32,147560.1648
11,65193.68168
4,14232.0306
19,93489.34132
14,57908.18682
40,181095.5209
18,93981.80664
26,129641.9995
43,184301.655
30,129912.2349
22,106924.5731
25,122430.7898
15,70665.12668
23,104847.2231
16,74846.227
24,104624.9093
19,94720.86698
16,80491.06408
29,135863.5581
19,103506.8057
35,161934.4107
24,105676.0833
15,71219.6015
9,47552.78212
18,83627.45576
36,161892.6822
37,174153.1832
22,110055.7032
18,81132.28918
32,148187.137
17,100346.598
23,107937.6011
9,48447.24166
19,84324.301
14,71600.56986
19,93526.2126
16,79387.12964
21,100185.0129
31,130372.3073
20,90290.15686
31,139566.7972
6,38142.18816
27,124237.9461
29,133227.3671
28,125690.6421
10,43860.79864
27,124719.7721
33,149873.4309
37,165536.9663
12,60746.8763
14,70257.77382
16,76312.82704
12,64369.65468
34,154821.6163
4,26331.4035
21,99751.40996
7,39147.14434
20,99202.25896
12,56954.55778
21,96697.95372
19,86068.78066
13,55357.4172
28,125458.259
27,128729.7202
27,124649.7402
24,117230.1136
29,130797.3471
40,183678.2463
26,118234.678
29,130237.2485
29,136550.5738
16,74598.1211
15,76360.60276
22,103091.8203
29,137072.4776
29,130949.4922
16,81315.84974
28,128788.8653
13,68937.75304
29,128445.4582
14,72223.82886
30,140856.2878
9,44574.46342
23,108719.9187
9,44244.65812
12,67423.80504
9,42518.34802
20,94949.87848
19,92080.50004
15,68672.5809
10,56766.86532
20,93795.02068
32,142234.8131
14,64518.5482
18,80286.60366
27,125580.3682
17,83163.53488
24,110689.0581
16,72503.0431
28,128757.6662
28,130300.8608
25,120607.4236
18,85442.27194
24,113175
32,146643.1656
18,77134.50016
32,137986.1556
26,114416.2583
29,143894.3403
11,61349.98608
25,119247.338
23,108159.6244
13,68371.87058
28,131086.7958
31,140580.3434
13,63869.89248
19,90094.64142
16,76414.79082
26,134830.1288
31,146319.6445
32,150210.914
22,99202.3835
20,83470.96774
19,89694.26696
20,95459.01078
6,31769.96128
23,103309.7202
25,119872.9827
29,131327.3045
20,101471.362
12,55973.2296
37,168234.2854
20,96666.61568
32,147877.4543
19,97294.9969
20,91304.8682
9,48255.7095
29,123647.1531
19,89389.3303
25,120618.2764
12,54813.12378
25,106348.497
12,59499.8239
12,63880.58064
20,98742.06664
23,117227.7535
21,99550.46356
19,95358.90502
28,125160.9285
16,78080.66974
29,135165.7832
10,54614.66836
11,56103.69348
25,116616.8898
28,129710.9289
28,145246.7543
13,67163.13734
26,114115.5751
33,137130.9311
33,155144.5715
32,154784.9509
25,108195.5022
15,73249.54286
23,107905.5479
35,161955.5452
16,75310.89438
21,95568.3437
21,104094.062
27,130839.4811
23,103643.221
33,156402.5099
9,50026.34556
27,126916.9501
21,97634.16176
22,104170.6912
29,130401.0816
16,76791.24792
35,159303.537
11,58785.27854
17,82884.6056
30,138391.6012
13,67821.91658
20,94340.31138
21,99891.66866
24,108521.6141
17,80384.95846
31,136005.4241
10,51657.36198
32,143024.939
25,121787.269
25,114942.1297
27,123185.33
21,106664.8649
24,115672.0871
10,55661.96882
6,37295.29736
16,79054.74994
24,107422.7666
10,45780.20606
24,120646.5884
10,54571.40426
22,98623.09352
27,122560.7541
20,87450.39854
23,101298.7495
16,81898.76952
28,112558.4927
19,80479.69214
23,106410.804
18,82782.81338
13,66430.02108
25,112660.256
19,94509.86854
26,119396.8481
26,119377.821
13,53785.83588
22,105623.248
27,125530.1667
27,123634.4182
38,170049.3964
4,23762.42992
9,55612.55188
20,89822.57376
20,89786.08858
19,92613.12286
19,94966.4488
36,164990.8713
23,110623.9303
30,139328.0355
32,135161.4302
30,139170.2596
11,57631.62902
23,101286.4271
28,123691.4554
15,73410.47514
6,38324.66238
14,66886.74398
25,116751.9563
25,107635.9368
16,78833.72392
18,94713.62244
19,85427.67386
32,149592.654
8,42496.71188
31,138303.3082
28,126580.3828
18,89709.99218
